home_team,away_team,pred_home,pred_away,home_win_pct,draw_pct,away_win_pct,xg_home,xg_away,dc_draw_prob
Tottenham,West Ham,1,1,40.7,23.3,36.0,1.67,1.56,0.2329
Tottenham,Wolves,1,1,39.2,22.7,38.1,1.72,1.69,0.2268
West Ham,Arsenal,0,1,16.5,22.2,61.3,0.82,1.84,0.222
West Ham,Aston Villa,1,1,26.2,24.7,49.1,1.09,1.6,0.2471
West Ham,Bournemouth,1,1,29.1,25.8,45.1,1.12,1.47,0.2579
West Ham,Brentford,1,1,28.1,23.4,48.5,1.27,1.75,0.2341
West Ham,Brighton,1,1,30.2,22.6,47.2,1.44,1.86,0.2262
West Ham,Chelsea,0,1,23.6,25.1,51.3,0.97,1.57,0.2512
West Ham,Crystal Palace,1,1,29.9,24.8,45.3,1.21,1.56,0.2483
West Ham,Everton,0,1,28.4,29.1,42.5,0.92,1.2,0.2913
West Ham,Fulham,1,1,34.5,25.1,40.4,1.33,1.46,0.2509
West Ham,Ipswich,1,0,60.5,21.1,18.4,2.01,0.99,0.2112
West Ham,Leicester,1,0,59.7,23.0,17.3,1.76,0.82,0.2301
West Ham,Liverpool,1,2,18.6,19.7,61.7,1.14,2.26,0.1967
West Ham,Manchester City,0,1,17.0,21.4,61.6,0.9,1.96,0.2135
West Ham,Manchester United,1,1,38.0,26.5,35.5,1.29,1.24,0.2651
West Ham,Newcastle,1,1,22.0,21.9,56.2,1.13,1.96,0.2186
West Ham,Nott'm Forest,1,1,30.1,25.2,44.7,1.2,1.52,0.2515
West Ham,Southampton,1,0,66.3,20.6,13.1,1.95,0.71,0.2064
West Ham,Tottenham,1,1,42.0,23.2,34.7,1.7,1.52,0.2323
West Ham,Wolves,1,1,38.7,24.8,36.4,1.45,1.4,0.2484
Wolves,Arsenal,0,1,17.4,21.8,60.7,0.89,1.9,0.2183
Wolves,Aston Villa,1,1,27.7,24.2,48.1,1.19,1.65,0.2418
Wolves,Bournemouth,1,1,30.8,25.1,44.0,1.22,1.51,0.2515
Wolves,Brentford,1,1,29.8,22.9,47.3,1.38,1.81,0.2295
Wolves,Brighton,1,1,32.0,22.2,45.8,1.56,1.92,0.2218
Wolves,Chelsea,1,1,25.0,24.6,50.4,1.06,1.62,0.2459
Wolves,Crystal Palace,1,1,31.6,24.2,44.1,1.32,1.61,0.2424
Wolves,Everton,0,1,30.0,28.3,41.7,1.0,1.23,0.2831
Wolves,Fulham,1,1,36.5,24.4,39.1,1.45,1.51,0.2438
Wolves,Ipswich,2,1,63.1,19.8,17.1,2.19,1.02,0.1977
Wolves,Leicester,1,0,62.4,21.5,16.1,1.92,0.84,0.2148
Wolves,Liverpool,1,2,19.8,19.5,60.7,1.24,2.33,0.195
Wolves,Manchester City,0,1,18.0,21.0,60.9,0.98,2.02,0.2105
Wolves,Manchester United,1,1,40.1,25.6,34.3,1.41,1.28,0.256
Wolves,Newcastle,1,2,23.3,21.6,55.1,1.23,2.02,0.2155
Wolves,Nott'm Forest,1,1,31.9,24.5,43.6,1.3,1.57,0.2454
Wolves,Southampton,2,0,69.0,19.0,12.0,2.12,0.73,0.1901
Wolves,Tottenham,1,1,44.3,22.4,33.2,1.85,1.57,0.2245
Wolves,West Ham,1,1,42.2,24.7,33.2,1.53,1.33,0.2468
